"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X0","X11","X12","Star.Year"
"1",0.035032121389573,0.0400027493298509,0.0415980302058227,0.0409325624882057,0.0366093960659591,0.0376895970583729,0.0375288291954959,0.0402011769536061,0.0393416847538154,0.0386901193758885,0.0391153260181112,0.0413517194416071,2294
"2",0.0446239793725827,0.0489451621770203,0.0522026773254311,0.0564531490813376,0.0644113149847095,0.0660463163786469,0.0718831963630005,0.0730525985678694,0.0703146707418727,0.0858405070806195,0.0688858625385716,0.0702394329674129,2295
"3",0.0698533876984471,0.0681546639885024,0.0671424611973392,0.061024529300309,0.0585517229620283,0.0570175438596491,0.0528804596532262,0.0468083683127916,0.0465631556861099,0.0438941190241292,0.0433690135182672,0.0444059297649296,2296
"4",0.0386511503118921,0.0354838168988116,0.0351815367295243,0.0320426121658401,0.0308367116368711,0.0334619255283462,0.0324157191302613,0.0322198886555322,0.0346155778473699,0.0365605732377937,0.0363994919446487,0.0323983007421856,2297
"5",0.0326166060205094,0.0323674373986967,0.0302630700407291,0.030229180924402,0.0309494144031896,0.0312858068051612,0.0331993797001884,0.0349055025924068,0.03198889641612,0.0305827180203552,0.028692302627247,0.0273484923056731,2298
"6",0.0298538961038961,0.0264365587227716,0.0265602322206096,0.0280417941540264,0.0261557875415854,0.0261487893777662,0.0270371516523609,0.0272276822946477,0.0298985321643188,0.0324175192550868,0.03640225229675,0.0469846774596929,2299
"7",0.0512628282020525,0.0549099121375468,0.0599308809357658,0.0622912685885187,0.0628797489483875,0.0593892159486219,0.0613483560518418,0.0643910915075268,0.0651438240270728,0.0608262817322051,0.0563646304488295,0.0531638831592255,2300
"8",0.0519645120405577,0.0488909381329557,0.0478643133652647,0.049565146712184,0.0445695557646753,0.0437189427170166,0.0421032425255547,0.0443333280252241,0.0425416997617156,0.0449270530710736,0.0439477053922886,0.0433546887758307,2301
"9",0.0418176399541982,0.0410277401681413,0.0435886518111999,0.0416574967774389,0.044800425925056,0.0451582575994986,0.046269592476489,0.042221596948665,0.0411211161222866,0.0401875732708089,0.0448460718540347,0.0436551400406822,2302
"10",0.0439401558964043,0.0408048928521406,0.0389572076268555,0.0405951879088794,0.0423536766429632,0.0444887531933454,0.0433219708707778,0.0429493894526181,0.0458975998502831,0.0471536083440027,0.0542493207055239,0.0543787741309721,2303
"11",0.0612938943372351,0.0684123501542179,0.0716073392740431,0.0800881352684773,0.0798581289563254,0.0788139646102343,0.0809466889792015,0.0797467149114454,0.0763045852392333,0.0719968491532099,0.0659839294154719,0.065949110135486,2304
"12",0.0636938686039957,0.0622605363984674,0.0591438841084849,0.0551352519762846,0.0537720830306496,0.0528766827553239,0.054267739305656,0.0553327987169206,0.0582831557819978,0.0602363235815193,0.062033162869983,0.0559067048254542,2305
"13",0.0553200605995685,0.050731484303566,0.0576129141991248,0.0548825785715369,0.0540290960836853,0.0569157296578406,0.0582014595882201,0.0598831474315198,0.0586113751942898,0.064785470502194,0.0654978898485834,0.0701906412478336,2306
